#OTUID	taxonomy	confidence
ea7e705395ffb16973bedb903955ec78	Unassigned	1.0
eb2a96aa56b95e0d6dd02e2e2e456cd9	Unassigned	1.0
ed636cd1cdda65d3bcc4aac4799dc237	Unassigned	1.0
eddf441fec2c225aa1553848b6683983	Unassigned	1.0
ede41e3bbb2969666ee10aec3e03e548	Unassigned	1.0
eeda87fff91b08648e1b7e46d59db899	Unassigned	1.0
eefe997fd043a93b0667950f115739b0	Unassigned	1.0
f07276d598dba2ac3540914c8e167da2	Unassigned	1.0
f07d97227eaa80d595e1be6633f9b27e	Unassigned	1.0
f34132a0c3a90d937b62acf068ce811d	Unassigned	1.0
f4311dc71b404c3f2e2c978fad9189a8	Unassigned	1.0
f554d1f3ad4808ac833aa9986d539a94	Unassigned	1.0
f720292c19291ba52e0204b789159ad3	Unassigned	1.0
f76410240643795e1ed493332ca2602a	Unassigned	1.0
f8052fd6bf66eacf72d70d4e91d8d68d	Unassigned	1.0
f92e64bdcc7071c9bc1275edf093f87b	Unassigned	1.0
f9a622a2e1beaccfc7e96da5d55a45d0	Unassigned	1.0
fbcb0be5359bf5b68528fbbd7979bad1	Unassigned	1.0
fc73db5fc695aed819e52f83991cd207	Unassigned	1.0
fe97f0206c956edad425a8379e4d725f	Unassigned	1.0
fefed28057492c64214a9241b9a41ec5	Unassigned	1.0
ff2920c561ab6d777e9a4e1e027d36e1	Unassigned	1.0
ff5609932ea51771c10acb90e1a69df0	Unassigned	1.0
